DENOM_CIA,TIPO,DT_FIM_EXERC,RECEITA LIQUIDA,ATIVO CIRCULANTE,PASSIVO CIRCULANTE,CAPITAL CIRCULANTE LIQUIDO,LIQUIDEZ CORRENTE,LIQUIDEZ A SECO,EXIGIVEL A LONGO PRAZO,EXIGIVEL / ATIVO (TOTAL),ENDIVIDAMENTO GERAL,CAPITAIS DE LONGO PRAZO,COBERTURA DE JUROS,COBERTURA DE JUROS (CAIXA OPERAÇÕES),CUSTO DA MERCADORIA VENDIDA,CUSTO DA MERCADORIA VENDIDA %,DESPESAS OPERACIONAIS %,GIRO,ROA,ROE,ROI,MG_OP,MG_LIQ,JUROS,PAYOUT,GIRO DE VALORES A RECEBER,GIRO DE DUPLICATAS A PAGAR
JSL S.A.,LOGÍSTICA,2012,4021596,1378852,1122146,256706,"1,228763459","1,151693273",2496872,1,"4,809809447","2,628504897","5,84848521","-16,2138189",-3316013,"-0,8245514965","-0,09068439495","0,8802034783","0,06645941213","0,08183312086","854,2307692","0,07550460066","0,01932939062","-0,1495035394",0,"24,68258942","-25,16630491"
JSL S.A.,LOGÍSTICA,2013,4746520,2040270,1447064,593206,"1,409937639","1,314402473",3368375,1,"5,745869302","3,319711351","5,966070982","-16,3795888",-3985783,"-0,8397274214","-0,08375378172","0,8141406885","0,06086638681","0,09221817379","70,03742515","0,07476150948","0,01971339002","-0,1304358751","0,23923266","27,38848321","-15,15547182"
JSL S.A.,LOGÍSTICA,2014,5539194,2854393,1871356,983037,"1,525307317","1,446758126",4573076,1,"7,167634721","4,376656053","7,389819517","-13,17228743",-4546372,"-0,8207641762","-0,09019868234","0,7396132969","0,06143448977","0,06932860168","50,65734266","0,08306298714","0,01307771492","-0,1422775506","0,2375069023","22,05540934","-12,56392368"
JSL S.A.,LOGÍSTICA,2015,5989912,3371043,2414240,956803,"1,396316439","1,355046723",5308482,1,"8,572238896","5,205042196","5,540548166","-9,108033574",-4852554,"-0,8101210836","-0,08676554848","0,6851411966","0,06673705004","0,04585080691","30,46384365","0,09740627241","0,007806792487","-0,185093546","0,2375005346","23,40671126","-18,58539612"
JSL S.A.,LOGÍSTICA,2016,6739417,2716700,3194162,-477462,"0,8505204182","0,8247505919",5065232,1,"14,56246829","8,317444157","5,183262743","-7,507359113",-5442057,"-0,8074967019","-0,1015184251","0,7599375219","0,0562428348","-0,300783758","-155,3638677","0,0740098142","-0,02717950232","-0,2394466228",0,"23,86103111","-10,81316343"
JSL S.A.,LOGÍSTICA,2017,7255804,4488461,3129688,1358773,"1,434156056","1,39483153",7181916,1,"9,670167827","6,0386742","6,56157572","-9,092083136",-5769689,"-0,7951825876","-0,1028283013","0,6308887877","0,0612533393","0,01405677194","17,07660878","0,09709054985","0,002304086494","-0,1707001161",0,"21,78202229","-12,62100439"
JSL S.A.,LOGÍSTICA,2018,8075389,7191320,4035478,3155842,"1,782024335","1,749563868",10589977,1,"12,71443069","8,482166986","5,166423858","-8,887594742",-6309087,"-0,781273447","-0,09950814753","0,5087194407","0,06052159405","0,1515179427","50,39158231","0,1189685104","0,0234254969","-0,1366149634","0,145588624","22,32804329","-10,15791647"
JSL S.A.,LOGÍSTICA,2019,9686209,8910832,4678968,4231864,"1,904443886","1,871740414",13209303,1,"8,516197101","5,550213596","5,384643178","-9,337545826",-7626826,"-0,7873901957","-0,09257822126","0,4779009854","0,05916475012","0,1338781317","47,44267421","0,1238012725","0,03289470628","-0,1267171098","0,2215362887","20,79190194","-8,425109321"
JSL S.A.,LOGÍSTICA,2020,2826797,1900423,945637,954786,"2,00967496","1,985959729",2827973,1,"4,542810094","2,655009736","12,82569674","-13,9183961",-2525142,"-0,8932873496","-0,05553529313","0,5841991206","0,04038000676","0,1232854463",,"0,06912027995","0,04645434391","-0,1136190544","0,250272242","12,99148163","-35,71528387"
JSL S.A.,LOGÍSTICA,2021,4295978,2654515,1211772,1442743,"2,190605989","2,167548021",4580624,1,"5,355672929","3,444464079","15,81536315","-18,57823432",-3635312,"-0,8462128996","-0,06933508505","0,60317734","0,0735628798","0,2049462684",,"0,1219589579","0,06344259677","-0,08537745002","0,2359584367","13,24968348","-19,43419537"
JSL S.A.,LOGÍSTICA,2022,6022405,2406151,1758397,647754,"1,368377562","1,351987065",5071122,1,"5,834670925","3,589887676","15,51700218","-9,24029421",-4981357,"-0,8271374974","-0,05990646594","0,7306853372","0,09327986982","0,1374629853",,"0,1276607933","0,03224326494","-0,2022979949","0,2965001905","20,414863","-15,51189155"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2010,2497194,751385,833704,-82319,"0,9012611191","0,9012611191",1622265,1,"3,732674116","1,805039711","16,23930684","-16,34456163",-1753399,"-0,7021476906","-0,1015195455","0,7443842406","0,1461470153","0,2847224231",,"0,1963327639","0,1024718144","-0,1370497755","0,1571248808","36,35031588","-7,916808893"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2011,2918130,1147636,793778,353858,"1,445789629","1,445789629",2095193,1,"3,578096402","1,869734772","12,84160713","-13,47445179",-2015160,"-0,6905655334","-0,1052944865","0,7277941636","0,1485718861","0,2602591687",,"0,2041399801","0,09994140083","-0,1657136745","0,1313048189","33,02546401","-8,247782178"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2012,3166800,1248334,734168,514166,"1,700338342","1,700338342",1986987,1,"3,054084799","1,499892433","9,979200713","-17,75538059",-2332991,"-0,7367029809","-0,1173140078","0,7827167597","0,1151355888","0,1818723943",,"0,1470973854","0,07608184919","-0,146467952","0,0774438025","34,69154128","-13,10109728"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2013,3506235,1493420,976658,516762,"1,529112545","1,529112545",2260334,1,"3,413489928","1,685297135","9,965124788","-20,93193261",-2444164,"-0,697090754","-0,1169356874","0,7658544843","0,1424286838","0,2865655439",,"0,1859735585","0,109617296","-0,1155974436","0,1380950399","33,7620876","-10,61567662"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2014,3892216,1962658,1398380,564278,"1,403522648","1,403522648",2643570,1,"3,44152234","1,596836975","7,003111835","-15,72940947",-2710548,"-0,6964022552","-0,1169079517","0,6831500526","0,127537142","0,2480145019",,"0,1866897932","0,1054897775","-0,1367542894","0,1442537428","33,64407717","-6,543890124"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2015,3928095,2005577,1356058,649519,"1,478975826","1,478975826",2825389,1,"3,153634391","1,455203167","5,605812724","-11,9773094",-2688826,"-0,6845114489","-0,1282456254","0,6415285976","0,1201216915","0,2072681125",,"0,1872429256","0,1024483878","-0,1769822743","0,07282314556","32,01322714","-7,786994964"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2016,4439273,2242761,1841699,401062,"1,217767398","1,217767398",3378566,1,"3,376098662","1,53781583","5,024838077","-11,12903805",-3149234,"-0,7094030937","-0,1168765697","0,5985061859","0,1039726961","0,1863071748",,"0,1737203366","0,09220316029","-0,1706855878","0,09711102696","41,51792507","-6,914547245"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2017,6058279,3430988,2234098,1196890,"1,535737465","1,535737465",6351411,1,"4,30119832","2,442169395","6,522282156","-13,16036868",-4410855,"-0,7280706286","-0,111960839","0,5415834319","0,08663630673","0,1944365513",,"0,1599685323","0,08346858902","-0,1192434834","0,07195120987","41,08547324","-6,624496876"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2018,7895804,3693810,3339420,354390,"1,106123219","1,106123219",7558492,1,"4,521701392","2,442555216","9,669668436","-16,22748315",-5825910,"-0,7378488625","-0,1032516765","0,5642917655","0,08966565741","0,2130255531",,"0,158899461","0,0834883946","-0,0985159359","0,07466990692","30,9538014","-5,290114026"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2019,10195637,4494079,3522249,971830,"1,275911783","1,275911783",10423179,1,"3,559953388","1,913376369","8,626943358","-17,80366401",-7685944,"-0,7538463757","-0,1000492662","0,5257390826","0,07681277123","0,1530854706",,"0,1461043582","0,08179361427","-0,0903473167","0,0760176416","31,94792453","-5,99203473"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2020,10307615,5569622,4296388,1273234,"1,296349864","1,296349864",10092087,1,"3,377215535","1,667380733","15,77260999","-22,25844534",-7408647,"-0,7187547265","-0,106448873","0,5042584722","0,08814256587","0,1731767807",,"0,1747964005","0,1016898672","-0,07122130733","0,06910358908","37,16300614","-8,920701432"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2021,10901336,6942865,4984500,1958365,"1,392890962","1,392890962",12710466,1,"3,323061169","1,668677408","13,850126","-21,45272821",-6202570,"-0,5689733809","-0,1352769972","0,4306776186","0,1273727429","0,268301543",,"0,2957496219","0,1874703247","-0,06520475936","0,1413378924","33,2098353","-6,023971299"
LOCALIZA RENT A CAR S.A.,LOCAÇÃO,2022,17783568,11688910,11236806,452104,"1,040234209","1,034780257",33849220,1,"3,191769566","1,645514072","7,022333175","-6,512451391",-11135459,"-0,6261656266","-0,1191420079","0,2708571507","0,06898655827","0,08950670143","52,67815862","0,2546972014","0,1035341727","-0,1355650196","0,1740086802","28,56793483","-3,605020338"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2010,620892,209355,66564,142791,"3,14516856","3,078172886",468045,1,"1,87366546","0,7648856459","3,540776175","-36,84435713",-531162,"-0,8554821128","-0,08736463024","0,5415429594","0,03534945627","0,02990611441","2287,5","0,06527544243","0,0294737249","-0,06855103449",0,"15,03206672","-47,04503786"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2011,658720,215878,119800,96078,"1,801986644","1,749482471",853470,1,"2,823145843","1,598734455","-1,83156529","-12,80377883",-615950,"-0,9350710469","-0,1748330095","0,4370746415","-0,04733427067","-0,1464143818","-15632,4","-0,1082979111","-0,1186573962","-0,1242039722",0,"17,95574576","-36,57443145"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2012,718125,291116,247181,43935,"1,177744244","1,162933235",1115499,1,"3,570769356","2,10444906","6,815103","-10,81797201",-666528,"-0,9281503916","-0,1096132289","0,3794088698","0,02339615384","-0,04686388702","-4968,2","0,06166475196","-0,03459147084","-0,1081090205",0,"26,16024917","-24,3471654"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2013,810667,366404,272647,93757,"1,343876881","1,323387017",1230989,1,"3,702840287","2,212747408","10,00882604","-8,516493493",-721398,"-0,8898820354","-0,09348474774","0,3935366487","0,04534618023","0,01180442086","1313,4","0,1152273375","0,008100736801","-0,1384464059",0,"21,36693881","-28,5968327"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2014,974322,421368,414517,6851,"1,01652767","0,9987539715",1246819,1,"4,520421094","2,642047068","6,107713137","-6,201959632",-898800,"-0,9224876376","-0,04561736264","0,4567312786","0,05751084027","-0,1783990303","-16837,8","0,1259183309","-0,08640777895","-0,1977510871",0,"21,26052446","-18,93526029"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2015,1054432,421274,1831607,-1410333,"0,2300023968","0,2258298314",401258,1,"24,08896977","4,149213604","2,731842773","-2,880585488",-959857,"-0,9103071606","-0,06123296713","0,4526290666","0,02834898428","-3,880639457",-75057,"0,06263182453","-0,3559119981","-0,3479493834",0,"25,74815484","-16,74208121"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2016,794031,428667,365666,63001,"1,172291107","1,150988881",1302078,1,"9,778755099","6,85394394","2,902894092","-4,358132605",-798041,"-1,005050181","-0,1437538333","0,4274225542","0,09404813107","0,4951388341","18812,8","0,2200354898","0,1184638887","-0,2499022632",0,"8,918865641","-10,77836604"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2017,872172,339102,299534,39568,"1,132098526","1,107951017",1265683,1,"-2,980441323","-3,218708278","-5,287768247","-6,642617033",-797150,"-0,9139825631","-0,6709399063","0,7441804111","-0,4263500542","1,543304504","-121373,8","-0,5729122237","-0,6958134405","-0,280336209",0,"16,54865426","-13,78889831"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2018,977433,289695,287723,1972,"1,006853814","0,9726142853",1210116,1,"-3,223702651","-3,412362849","5,458925896","-6,643391473",-843560,"-0,8630361365","-0,05350341149","0,8549884011","0,1175066392","-0,01712785547","1214,8","0,1374365302","0,006214236679","-0,2069655016",0,"13,82043514","-16,39142305"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2019,1052204,912812,331246,581566,"2,755692144","2,723294772",1263784,1,"6,030894473","3,986109315","54,51980874","-7,477217786",-854222,"-0,8118406697","-0,08470410681","0,5502937382","0,09020714124","0,0351903661",,"0,1639254365","0,01060345712","-0,1913957731",0,"22,45600107","-13,5497236"
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2020,1126179,1058787,416124,642663,"2,54440263","2,517693043",1436426,1,"6,23373912","4,058124719","18,96314931","-6,93661773",-893277,"-0,793192734","-0,07970757757","0,5103885633","0,08735955782","0,03672700254",,"0,1711628436","0,01154345801","-0,1892456344","0,0009230769231","13,39592893",
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2021,1397039,964697,489608,475089,"1,970345664","1,92885635",1493559,1,"5,355765577","3,280405977","9,033407623","-8,627996002",-1107114,"-0,7924717921","-0,07204952761","0,5729176236","0,1011042197","0,2143018733",,"0,1764725251","0,06984128575","-0,1750588831","0,0002049789384","20,78215789",
LOG-IN LOGISTICA INTERMODAL S.A.,LOGÍSTICA,2022,2067050,1067048,680130,386918,"1,568888301","1,529360563",1893319,1,"3,939022218","2,162275843","7,948492535","-9,680697443",-1579411,"-0,7640894028","-0,07091120195","0,599307696","0,1159851241","0,4645425953",,"0,1935318449","0,1967828548","-0,177710147","0,00003441833022","18,42512245",
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2014,60263,240432,572083,-331651,"0,4202746804","0,4202746804",173036,1,"2,186714425","0,2755859363","28,86666667","-12,8827296",-39252,"-0,651344938","-0,1684947646","0,04389138261","0,00776546009","0,007590574055",,"0,176924481","0,0790866701","-0,014671482",0,"2,561875611","-0,1655793823"
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2015,1213502,777773,1117336,-339563,"0,6960958924","0,6960958924",706784,1,"3,295966338","0,8896082891","8,464189857","-11,34308602",-948187,"-0,781364184","-0,0839990375","0,4634147366","0,05805372242","0,08439386826",,"0,1252737944","0,05525330819","-0,1271495296","0,2374944072","27,03550144","-5,647987706"
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2016,1893180,565338,1497200,-931862,"0,3775968474","0,3775968474",570748,1,"3,865126461","0,7907670779","6,606864553","-10,91066518",-1448915,"-0,7653339883","-0,1085691799","0,6786289486","0,06856690993","0,05499989609",,"0,101037408","0,0209684235","-0,1860346585","2,315263118","35,13762319","-3,413553001"
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2017,2467983,1161338,1615777,-454439,"0,7187489363","0,7187489363",1105853,1,"3,118263753","0,8606931602","7,40606939","-12,80245496",-1823113,"-0,7387056556","-0,1292071299","0,615999371","0,06292521846","0,05173095483",,"0,102151433","0,02693130382","-0,1599644331","0,2036529955","61,52691509","-5,092053481"
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2018,2538599,1435941,1642881,-206940,"0,8740383509","0,8740383509",1890578,1,"3,130075679","1,139697452","11,92017432","-13,28329896",-1731963,"-0,6822515096","-0,1466359988","0,4889159931","0,07313270167","0,09630453051","153,1677852","0,1495813242","0,06292998619","-0,1240348339","0,3409492094","28,52278307","-3,561251441"
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2019,3836044,1949183,2239379,-290196,"0,8704122884","0,8704122884",2702439,1,"3,14768368","1,174463353","11,44150245","-17,51330415",-2896435,"-0,7550578148","-0,116816439","0,5296342569","0,06464169949","0,09900699653","205,7949413","0,1220496949","0,05938800493","-0,09900121777","0,2490441806","28,23506378",
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2020,4085259,2380202,2448236,-68034,"0,9722110123","0,9722110123",3695711,1,"3,604824309","1,566855614","4,711927839","-17,31433219",-3219781,"-0,7881461126","-0,1230673502","0,4804702123","0,03578905672","0,04622373531","87,99596449","0,07448756615","0,026687904","-0,08625855659","0,3430342943","35,62995168","-4,871197239"
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2021,5332623,9146959,3751193,5395766,"2,438413326","2,438413326",14680188,1,"6,611672439","4,469573192","4,541822426","-6,281231518",-2946075,"-0,5524626436","-0,1292634038","0,2455635982","0,07675203917","0,2494888067","688,0260285","0,3125546284","0,1536652788","-0,1040311629","0,1587927838","23,4086666","-2,54328042"
MOVIDA PARTICIPACOES SA,LOCAÇÃO,2022,9600029,9440252,5896026,3544226,"1,601121162","1,601121162",17584171,1,"9,480637545","6,35109581","8,089129799","-4,851320197",-5994481,"-0,6244232179","-0,1170272506","0,365730995","0,09207051882","0,2009641407","504,9056261","0,2517438229","0,05795878325","-0,188280192","0,2483797802","31,77781965","-5,197884421"
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.,LOGÍSTICA,2019,527263,213144,201202,11942,"1,059353287","1,059353287",325448,1,"7,099439451","3,769202261","19,96296296","-14,18967324",-422652,"-0,8015961674","-0,07889990384","0,8601438187","0,03986009651","-0,08276197535",,"0,04634119974","-0,01355300865","-0,1522453242",0,"19,9917722","-16,33311435"
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.,LOGÍSTICA,2020,998109,708818,328037,380781,"2,160786741","2,160786741",636516,1,"3,344989971","1,547477056","11,08964168","-19,71072095",-782679,"-0,7841618501","-0,08936248446","0,7254342318","0,03175717614","0,01708624567","2,649076517","0,04377678189","0,007041315127","-0,1143804436",0,"14,87400574","-12,86941151"
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.,LOGÍSTICA,2021,1520357,643221,516523,126698,"1,245290142","1,245290142",864818,1,"3,299050815","1,439369806","6,764847688","-17,56431551",-1253942,"-0,8247681301","-0,08296702682","0,7670156778","0,02420728373","-0,02972716122","-0,4309566896","0,03156035063","-0,01174789868","-0,1357246328",0,"14,78615679","-14,28749502"
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.,LOGÍSTICA,2022,1804323,590655,516640,74015,"1,143262233","1,143262233",964822,1,"3,9547158","1,924298299","13,46526372","-9,304825714",-1490718,"-0,8261924279","-0,0887327269","0,9099639862","0,03045816352","-0,2131518641","-2,545298657","0,03347183403","-0,05923108002","-0,2850143979",0,"20,51987649","-16,34496483"
SIMPAR S.A.,LOGÍSTICA,2019,9600468,9813487,5400593,4412894,"1,817112861","1,788779214",13223302,1,"8,303534061","5,185641165","5,173345542","-9,173424551",-7626826,"-0,7944223136","-0,09122503195","0,453410922","0,05368435325","0,1227313583","46,59961286","0,1184011029","0,03259872331","-0,1226407258","0,2045609225","18,12992004","-9,016418366"
SIMPAR S.A.,LOGÍSTICA,2020,9807057,11495872,5524858,5971014,"2,080754293","2,055050223",16813540,1,"7,929105883","5,215360516","2,067565857","-10,15341367",-7786984,"-0,7940184298","-0,09143334234","0,3836539337","0,04029309159","0,1232997813","23,96888567","0,1050245757","0,04053203729","-0,09438474505","0,2461786164","9,618863927","-6,585006332"
